{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf610
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ms,degC\
2021,25.60\
4045,25.80\
6068,25.90\
8090,26.10\
10113,26.30\
12137,26.50\
14159,26.70\
16183,27.00\
18205,27.30\
20228,27.50\
22251,27.70\
24273,28.00\
26298,28.10\
28320,28.40\
30343,28.60\
32366,28.80\
-31148,29.00\
-29124,29.20\
-27102,29.40\
-25079,29.50\
-23056,29.70\
-21033,29.90\
-19010,30.00\
-16988,30.10\
-14965,30.30\
-12942,30.50\
-10919,30.60\
-8896,30.80\
-6874,30.90\
-4851,31.00\
-2827,31.20\
-804,31.30\
1218,31.40\
3241,31.50\
5264,31.60\
7286,31.80\
9311,31.80\
11333,32.00\
13356,32.00\
15378,32.20\
17400,32.30\
19424,32.30\
21448,32.40\
23471,32.50\
25493,32.50\
27515,32.60\
29538,32.80\
31561,32.80\
-31950,32.80\
-29928,33.00}
