{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf610
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ms,degC\
2021,31.50\
4044,31.10\
6067,31.00\
8089,31.10\
10113,31.10\
12135,31.10\
14157,31.20\
16182,31.30\
18204,31.40\
20227,31.50\
22250,31.50\
24272,31.60\
26295,31.70\
28319,31.80\
30342,31.90\
32364,32.00\
-31150,32.10\
-29127,32.20\
-27103,32.30\
-25079,32.30\
-23057,32.30\
-21034,32.50\
-19012,32.60\
-16990,32.70\
-14965,32.70\
-12943,32.80\
-10920,32.80\
-8898,33.00\
-6876,33.00\
-4853,33.10\
-2831,33.10\
-808,33.20\
1216,33.30\
3238,33.30\
5261,33.40\
7283,33.50\
9306,33.50\
11328,33.50\
13352,33.60\
15375,33.70\
17397,33.70\
19421,33.80\
21445,33.80\
23469,33.80\
25491,33.90\
27513,34.00\
29536,34.00\
31559,34.00\
-31953,34.00\
-29929,34.10}
